caddy-1  | {"level":"info","ts":1785202095.6301632,"msg":"maxprocs: Leaving GOMAXPROCS=28: CPU quota undefined"}
caddy-1  | {"level":"info","ts":1785202095.6303163,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":14807538892,"previous":9223372036854775807}
caddy-1  | {"level":"info","ts":1785202095.6303396,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy-1  | {"level":"info","ts":1785202095.6310954,"msg":"adapted config to JSON","adapter":"caddyfile"}
caddy-1  | {"level":"warn","ts":1785202095.631101,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":24}
caddy-1  | {"level":"warn","ts":1785202095.6313882,"logger":"admin","msg":"admin endpoint disabled"}
caddy-1  | {"level":"info","ts":1785202095.6315746,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0xc00048ba00"}
caddy-1  | {"level":"info","ts":1785202095.631658,"logger":"http.auto_https","msg":"server is listening only on the HTTPS port but has no TLS connection policies; adding one to enable TLS","server_name":"srv0","https_port":443}
caddy-1  | {"level":"info","ts":1785202095.6316695,"logger":"http.auto_https","msg":"enabling automatic HTTP->HTTPS redirects","server_name":"srv0"}
caddy-1  | {"level":"info","ts":1785202095.6319733,"logger":"http","msg":"enabling HTTP/3 listener","addr":":443"}
caddy-1  | {"level":"info","ts":1785202095.6320229,"msg":"failed to sufficiently increase receive buffer size (was: 208 kiB, wanted: 7168 kiB, got: 416 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details."}
caddy-1  | {"level":"info","ts":1785202095.6320853,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
caddy-1  | {"level":"warn","ts":1785202095.6321213,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy-1  | {"level":"warn","ts":1785202095.6321244,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy-1  | {"level":"info","ts":1785202095.6321266,"logger":"http.log","msg":"server running","name":"remaining_auto_https_redirects","protocols":["h1","h2","h3"]}
caddy-1  | {"level":"info","ts":1785202095.6321292,"logger":"http","msg":"enabling automatic TLS certificate management","domains":["192.168.10.102"]}
caddy-1  | {"level":"warn","ts":1785202095.6322744,"logger":"tls","msg":"stapling OCSP","identifiers":["192.168.10.102"]}
caddy-1  | {"level":"warn","ts":1785202095.6323195,"logger":"pki.ca.local","msg":"installing root certificate (you might be prompted for password)","path":"storage:pki/authorities/local/root.crt"}
caddy-1  | {"level":"info","ts":1785202095.6323924,"msg":"warning: \"certutil\" is not available, install \"certutil\" with \"apt install libnss3-tools\" or \"yum install nss-tools\" and try again"}
caddy-1  | {"level":"info","ts":1785202095.6323972,"msg":"define JAVA_HOME environment variable to use the Java trust"}
caddy-1  | {"level":"error","ts":1785202095.633026,"logger":"pki.ca.local","msg":"failed to install root certificate","error":"failed to execute tee: exit status 1","certificate_file":"storage:pki/authorities/local/root.crt"}
caddy-1  | {"level":"info","ts":1785202095.6331315,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
caddy-1  | {"level":"info","ts":1785202095.6331382,"msg":"serving initial configuration"}
caddy-1  | {"level":"info","ts":1785202095.6341712,"logger":"tls","msg":"cleaning storage unit","storage":"FileStorage:/data/caddy"}
caddy-1  | {"level":"info","ts":1785202095.636499,"logger":"tls","msg":"finished cleaning storage units"}
